   (118,1,3,0): 0, 0,
   (118,2,0,0): 0, 0,
   (118,2,1,0): 0, 0,
   (118,2,2,0): -0.000972327, -0.0526648,
   (118,2,3,0): 0, 0,
   (118,3,0,0): 0, 0,
   (118,3,1,0): 0, 0,
   (118,3,2,0): 0, 0,
   (118,3,3,0): -0.000781206, -0.052411,
   (119,0,0,0): -0.000286013, -0.0524946,
   (119,0,1,0): 0, 0,
   (119,0,2,0): 0, 0,
   (119,0,3,0): 0, 0,
   (119,1,0,0): 0, 0,
   (119,1,1,0): 0.000359944, -0.052639,
   (119,1,2,0): 0, 0,
   (119,1,3,0): 0, 0,
   (119,2,0,0): 0, 0,
   (119,2,1,0): 0, 0,
   (119,2,2,0): -0.000966226, -0.0522417,
   (119,2,3,0): 0, 0,
   (119,3,0,0): 0, 0,
   (119,3,1,0): 0, 0,
   (119,3,2,0): 0, 0,
   (119,3,3,0): -0.000775164, -0.0519927,
   (120,0,0,0): -0.000284583, -0.0520713,
   (120,0,1,0): 0, 0,
   (120,0,2,0): 0, 0,
   (120,0,3,0): 0, 0,
   (120,1,0,0): 0, 0,
   (120,1,1,0): 0.000352988, -0.0522135,
   (120,1,2,0): 0, 0,
   (120,1,3,0): 0, 0,
   (120,2,0,0): 0, 0,
   (120,2,1,0): 0, 0,
   (120,2,2,0): -0.000960002, -0.0518253,
   (120,2,3,0): 0, 0,
   (120,3,0,0): 0, 0,
   (120,3,1,0): 0, 0,
   (120,3,2,0): 0, 0,
   (120,3,3,0): -0.000769082, -0.0515809,
   (121,0,0,0): -0.0002831, -0.0516548,
   (121,0,1,0): 0, 0,
   (121,0,2,0): 0, 0,
   (121,0,3,0): 0, 0,
   (121,1,0,0): 0, 0,
   (121,1,1,0): 0.000346217, -0.0517946,
   (121,1,2,0): 0, 0,
   (121,1,3,0): 0, 0,
   (121,2,0,0): 0, 0,
   (121,2,1,0): 0, 0,
   (121,2,2,0): -0.00095367, -0.0514152,
   (121,2,3,0): 0, 0,
   (121,3,0,0): 0, 0,
   (121,3,1,0): 0, 0,
   (121,3,2,0): 0, 0,
   (121,3,3,0): -0.000762968, -0.0511755,
   (122,0,0,0): -0.000281567, -0.0512447,
   (122,0,1,0): 0, 0,
   (122,0,2,0): 0, 0,
   (122,0,3,0): 0, 0,
   (122,1,0,0): 0, 0,
   (122,1,1,0): 0.000339626, -0.0513823,
   (122,1,2,0): 0, 0,
   (122,1,3,0): 0, 0,
   (122,2,0,0): 0, 0,
   (122,2,1,0): 0, 0,
   (122,2,2,0): -0.000947239, -0.0510115,
   (122,2,3,0): 0, 0,
   (122,3,0,0): 0, 0,
   (122,3,1,0): 0, 0,
   (122,3,2,0): 0, 0,
   (122,3,3,0): -0.000756828, -0.0507762,
   (123,0,0,0): -0.00027999, -0.050841,
   (123,0,1,0): 0, 0,
   (123,0,2,0): 0, 0,
   (123,0,3,0): 0, 0,
   (123,1,0,0): 0, 0,
   (123,1,1,0): 0.00033321, -0.0509764,
   (123,1,2,0): 0, 0,
   (123,1,3,0): 0, 0,
   (123,2,0,0): 0, 0,
   (123,2,1,0): 0, 0,
   (123,2,2,0): -0.000940722, -0.0506139,
   (123,2,3,0): 0, 0,
   (123,3,0,0): 0, 0,
   (123,3,1,0): 0, 0,
   (123,3,2,0): 0, 0,
   (123,3,3,0): -0.000750669, -0.050383,
   (124,0,0,0): -0.000278372, -0.0504436,
   (124,0,1,0): 0, 0,
   (124,0,2,0): 0, 0,
   (124,0,3,0): 0, 0,
   (124,1,0,0): 0, 0,
   (124,1,1,0): 0.000326963, -0.0505767,
   (124,1,2,0): 0, 0,
   (124,1,3,0): 0, 0,
   (124,2,0,0): 0, 0,
   (124,2,1,0): 0, 0,
   (124,2,2,0): -0.000934128, -0.0502223,
   (124,2,3,0): 0, 0,
   (124,3,0,0): 0, 0,
   (124,3,1,0): 0, 0,
   (124,3,2,0): 0, 0,
   (124,3,3,0): -0.000744498, -0.0499957,
   (125,0,0,0): -0.000276718, -0.0500522,
   (125,0,1,0): 0, 0,
   (125,0,2,0): 0, 0,
   (125,0,3,0): 0, 0,
   (125,1,0,0): 0, 0,
   (125,1,1,0): 0.000320879, -0.0501832,
   (125,1,2,0): 0, 0,
   (125,1,3,0): 0, 0,
   (125,2,0,0): 0, 0,
   (125,2,1,0): 0, 0,
   (125,2,2,0): -0.000927468, -0.0498367,
   (125,2,3,0): 0, 0,
   (125,3,0,0): 0, 0,
   (125,3,1,0): 0, 0,
   (125,3,2,0): 0, 0,
   (125,3,3,0): -0.000738318, -0.0496142,
   (126,0,0,0): -0.000275029, -0.0496668,
   (126,0,1,0): 0, 0,
   (126,0,2,0): 0, 0,
   (126,0,3,0): 0, 0,
   (126,1,0,0): 0, 0,
   (126,1,1,0): 0.000314953, -0.0497957,
   (126,1,2,0): 0, 0,
   (126,1,3,0): 0, 0,
   (126,2,0,0): 0, 0,
   (126,2,1,0): 0, 0,
   (126,2,2,0): -0.00092075, -0.0494567,
   (126,2,3,0): 0, 0,
   (126,3,0,0): 0, 0,
   (126,3,1,0): 0, 0,
   (126,3,2,0): 0, 0,
   (126,3,3,0): -0.000732136, -0.0492384,
   (127,0,0,0): -0.000273311, -0.0492872,
   (127,0,1,0): 0, 0,
   (127,0,2,0): 0, 0,
   (127,0,3,0): 0, 0,
   (127,1,0,0): 0, 0,
   (127,1,1,0): 0.000309181, -0.0494139,
   (127,1,2,0): 0, 0,
   (127,1,3,0): 0, 0,
   (127,2,0,0): 0, 0,
   (127,2,1,0): 0, 0,
   (127,2,2,0): -0.000913982, -0.0490824,
   (127,2,3,0): 0, 0,
   (127,3,0,0): 0, 0,
   (127,3,1,0): 0, 0,
   (127,3,2,0): 0, 0,
   (127,3,3,0): -0.000725956, -0.0488681,
   (128,0,0,0): -0.000271565, -0.0489133,
   (128,0,1,0): 0, 0,
   (128,0,2,0): 0, 0,
   (128,0,3,0): 0, 0,
   (128,1,0,0): 0, 0,
   (128,1,1,0): 0.000303557, -0.049038,
   (128,1,2,0): 0, 0,
   (128,1,3,0): 0, 0,
   (128,2,0,0): 0, 0,
   (128,2,1,0): 0, 0,
   (128,2,2,0): -0.000907174, -0.0487136,
   (128,2,3,0): 0, 0,
   (128,3,0,0): 0, 0,
   (128,3,1,0): 0, 0,
   (128,3,2,0): 0, 0,
   (128,3,3,0): -0.000719782, -0.0485033,
   (129,0,0,0): -0.000269795, -0.0485449,
   (129,0,1,0): 0, 0,
   (129,0,2,0): 0, 0,
   (129,0,3,0): 0, 0,
   (129,1,0,0): 0, 0,
   (129,1,1,0): 0.000298077, -0.0486676,
   (129,1,2,0): 0, 0,
   (129,1,3,0): 0, 0,
   (129,2,0,0): 0, 0,
   (129,2,1,0): 0, 0,
   (129,2,2,0): -0.000900331, -0.0483502,
   (129,2,3,0): 0, 0,
   (129,3,0,0): 0, 0,
   (129,3,1,0): 0, 0,
   (129,3,2,0): 0, 0,
   (129,3,3,0): -0.000713618, -0.0481437,
   (130,0,0,0): -0.000268003, -0.048182,
   (130,0,1,0): 0, 0,
   (130,0,2,0): 0, 0,
   (130,0,3,0): 0, 0,
   (130,1,0,0): 0, 0,
   (130,1,1,0): 0.000292736, -0.0483027,
   (130,1,2,0): 0, 0,
   (130,1,3,0): 0, 0,
   (130,2,0,0): 0, 0,
   (130,2,1,0): 0, 0,
   (130,2,2,0): -0.000893461, -0.0479921,
   (130,2,3,0): 0, 0,
   (130,3,0,0): 0, 0,
   (130,3,1,0): 0, 0,
   (130,3,2,0): 0, 0,
   (130,3,3,0): -0.000707468, -0.0477893,
   (131,0,0,0): -0.000266193, -0.0478244,
   (131,0,1,0): 0, 0,
   (131,0,2,0): 0, 0,
   (131,0,3,0): 0, 0,
   (131,1,0,0): 0, 0,
   (131,1,1,0): 0.000287531, -0.0479431,
   (131,1,2,0): 0, 0,
   (131,1,3,0): 0, 0,
   (131,2,0,0): 0, 0,
   (131,2,1,0): 0, 0,
   (131,2,2,0): -0.000886571, -0.0476392,
   (131,2,3,0): 0, 0,
   (131,3,0,0): 0, 0,
   (131,3,1,0): 0, 0,
   (131,3,2,0): 0, 0,
   (131,3,3,0): -0.000701336, -0.0474401,
   (132,0,0,0): -0.000264366, -0.0474721,
   (132,0,1,0): 0, 0,
   (132,0,2,0): 0, 0,
   (132,0,3,0): 0, 0,
   (132,1,0,0): 0, 0,
   (132,1,1,0): 0.000282456, -0.0475888,
   (132,1,2,0): 0, 0,
   (132,1,3,0): 0, 0,
   (132,2,0,0): 0, 0,
   (132,2,1,0): 0, 0,
   (132,2,2,0): -0.000879665, -0.0472913,
   (132,2,3,0): 0, 0,
   (132,3,0,0): 0, 0,
   (132,3,1,0): 0, 0,
   (132,3,2,0): 0, 0,
   (132,3,3,0): -0.000695225, -0.0470958,
   (133,0,0,0): -0.000262524, -0.0471248,
   (133,0,1,0): 0, 0,
   (133,0,2,0): 0, 0,
   (133,0,3,0): 0, 0,
   (133,1,0,0): 0, 0,
   (133,1,1,0): 0.000277509, -0.0472396,
   (133,1,2,0): 0, 0,
   (133,1,3,0): 0, 0,
   (133,2,0,0): 0, 0,
   (133,2,1,0): 0, 0,
   (133,2,2,0): -0.000872751, -0.0469483,
   (133,2,3,0): 0, 0,
   (133,3,0,0): 0, 0,
   (133,3,1,0): 0, 0,
   (133,3,2,0): 0, 0,
   (133,3,3,0): -0.000689137, -0.0467564,
   (134,0,0,0): -0.00026067, -0.0467825,
   (134,0,1,0): 0, 0,
   (134,0,2,0): 0, 0,
   (134,0,3,0): 0, 0,
   (134,1,0,0): 0, 0,
   (134,1,1,0): 0.000272684, -0.0468954,
   (134,1,2,0): 0, 0,
   (134,1,3,0): 0, 0,
   (134,2,0,0): 0, 0,
   (134,2,1,0): 0, 0,
   (134,2,2,0): -0.000865833, -0.0466102,
   (134,2,3,0): 0, 0,
   (134,3,0,0): 0, 0,
   (134,3,1,0): 0, 0,
   (134,3,2,0): 0, 0,
   (134,3,3,0): -0.000683076, -0.0464217,
   (135,0,0,0): -0.000258806, -0.046445,
   (135,0,1,0): 0, 0,
   (135,0,2,0): 0, 0,
   (135,0,3,0): 0, 0,
   (135,1,0,0): 0, 0,
   (135,1,1,0): 0.000267979, -0.0465561,
   (135,1,2,0): 0, 0,
   (135,1,3,0): 0, 0,
   (135,2,0,0): 0, 0,
   (135,2,1,0): 0, 0,
   (135,2,2,0): -0.000858916, -0.0462769,
   (135,2,3,0): 0, 0,
   (135,3,0,0): 0, 0,
   (135,3,1,0): 0, 0,
   (135,3,2,0): 0, 0,
   (135,3,3,0): -0.000677044, -0.0460917,
   (136,0,0,0): -0.000256933, -0.0461124,
   (136,0,1,0): 0, 0,
   (136,0,2,0): 0, 0,
   (136,0,3,0): 0, 0,
   (136,1,0,0): 0, 0,
   (136,1,1,0): 0.000263389, -0.0462217,
   (136,1,2,0): 0, 0,
   (136,1,3,0): 0, 0,
   (136,2,0,0): 0, 0,
   (136,2,1,0): 0, 0,
   (136,2,2,0): -0.000852004, -0.0459482,
   (136,2,3,0): 0, 0,
   (136,3,0,0): 0, 0,
   (136,3,1,0): 0, 0,
   (136,3,2,0): 0, 0,
   (136,3,3,0): -0.000671043, -0.0457663,
   (137,0,0,0): -0.000255054, -0.0457844,
   (137,0,1,0): 0, 0,
   (137,0,2,0): 0, 0,
   (137,0,3,0): 0, 0,
   (137,1,0,0): 0, 0,
   (137,1,1,0): 0.000258911, -0.0458919,
   (137,1,2,0): 0, 0,
   (137,1,3,0): 0, 0,
   (137,2,0,0): 0, 0,
   (137,2,1,0): 0, 0,
   (137,2,2,0): -0.000845102, -0.045624,
   (137,2,3,0): 0, 0,
   (137,3,0,0): 0, 0,
   (137,3,1,0): 0, 0,
   (137,3,2,0): 0, 0,
   (137,3,3,0): -0.000665075, -0.0454454,
   (138,0,0,0): -0.000253169, -0.045461,
   (138,0,1,0): 0, 0,
   (138,0,2,0): 0, 0,
   (138,0,3,0): 0, 0,
   (138,1,0,0): 0, 0,
   (138,1,1,0): 0.000254542, -0.0455668,
   (138,1,2,0): 0, 0,
   (138,1,3,0): 0, 0,
   (138,2,0,0): 0, 0,
   (138,2,1,0): 0, 0,
   (138,2,2,0): -0.000838213, -0.0453044,
   (138,2,3,0): 0, 0,
   (138,3,0,0): 0, 0,
   (138,3,1,0): 0, 0,
   (138,3,2,0): 0, 0,
   (138,3,3,0): -0.000659143, -0.0451289,
   (139,0,0,0): -0.000251281, -0.0451421,
   (139,0,1,0): 0, 0,
   (139,0,2,0): 0, 0,
   (139,0,3,0): 0, 0,
   (139,1,0,0): 0, 0,
   (139,1,1,0): 0.000250278, -0.0452462,
   (139,1,2,0): 0, 0,
   (139,1,3,0): 0, 0,
   (139,2,0,0): 0, 0,
   (139,2,1,0): 0, 0,
   (139,2,2,0): -0.000831342, -0.0449891,
   (139,2,3,0): 0, 0,
   (139,3,0,0): 0, 0,
   (139,3,1,0): 0, 0,
   (139,3,2,0): 0, 0,
   (139,3,3,0): -0.000653247, -0.0448167,
   (140,0,0,0): -0.00024939, -0.0448276,
   (140,0,1,0): 0, 0,
   (140,0,2,0): 0, 0,
   (140,0,3,0): 0, 0,
   (140,1,0,0): 0, 0,
   (140,1,1,0): 0.000246117, -0.04493,
   (140,1,2,0): 0, 0,
   (140,1,3,0): 0, 0,
   (140,2,0,0): 0, 0,
   (140,2,1,0): 0, 0,
   (140,2,2,0): -0.000824491, -0.044678,
   (140,2,3,0): 0, 0,
   (140,3,0,0): 0, 0,
   (140,3,1,0): 0, 0,
   (140,3,2,0): 0, 0,
   (140,3,3,0): -0.000647391, -0.0445087,
   (141,0,0,0): -0.000247499, -0.0445174,
   (141,0,1,0): 0, 0,
   (141,0,2,0): 0, 0,
   (141,0,3,0): 0, 0,
   (141,1,0,0): 0, 0,
   (141,1,1,0): 0.000242055, -0.0446182,
   (141,1,2,0): 0, 0,
   (141,1,3,0): 0, 0,
   (141,2,0,0): 0, 0,
   (141,2,1,0): 0, 0,
   (141,2,2,0): -0.000817664, -0.0443712,
   (141,2,3,0): 0, 0,
   (141,3,0,0): 0, 0,
   (141,3,1,0): 0, 0,
   (141,3,2,0): 0, 0,
   (141,3,3,0): -0.000641574, -0.0442049,
   (142,0,0,0): -0.000245608, -0.0442115,
   (142,0,1,0): 0, 0,
   (142,0,2,0): 0, 0,
   (142,0,3,0): 0, 0,
   (142,1,0,0): 0, 0,
   (142,1,1,0): 0.000238089, -0.0443106,
   (142,1,2,0): 0, 0,
   (142,1,3,0): 0, 0,
   (142,2,0,0): 0, 0,
   (142,2,1,0): 0, 0,
   (142,2,2,0): -0.000810863, -0.0440685,
   (142,2,3,0): 0, 0,
   (142,3,0,0): 0, 0,
   (142,3,1,0): 0, 0,
   (142,3,2,0): 0, 0,
   (142,3,3,0): -0.000635799, -0.0439051,
   (143,0,0,0): -0.000243718, -0.0439096,
   (143,0,1,0): 0, 0,
   (143,0,2,0): 0, 0,
   (143,0,3,0): 0, 0,
   (143,1,0,0): 0, 0,
   (143,1,1,0): 0.000234216, -0.0440071,
   (143,1,2,0): 0, 0,
   (143,1,3,0): 0, 0,
   (143,2,0,0): 0, 0,
   (143,2,1,0): 0, 0,
   (143,2,2,0): -0.000804092, -0.0437699,
   (143,2,3,0): 0, 0,
   (143,3,0,0): 0, 0,
   (143,3,1,0): 0, 0,
   (143,3,2,0): 0, 0,
   (143,3,3,0): -0.000630066, -0.0436092,
   (144,0,0,0): -0.00024183, -0.0436118,
   (144,0,1,0): 0, 0,
   (144,0,2,0): 0, 0,
   (144,0,3,0): 0, 0,
   (144,1,0,0): 0, 0,
   (144,1,1,0): 0.000230434, -0.0437078,
   (144,1,2,0): 0, 0,
   (144,1,3,0): 0, 0,
   (144,2,0,0): 0, 0,
   (144,2,1,0): 0, 0,
   (144,2,2,0): -0.000797352, -0.0434752,
   (144,2,3,0): 0, 0,
   (144,3,0,0): 0, 0,
   (144,3,1,0): 0, 0,
   (144,3,2,0): 0, 0,
   (144,3,3,0): -0.000624377, -0.0433173,
   (145,0,0,0): -0.000239946, -0.043318,
   (145,0,1,0): 0, 0,
   (145,0,2,0): 0, 0,
   (145,0,3,0): 0, 0,
   (145,1,0,0): 0, 0,
   (145,1,1,0): 0.00022674, -0.0434124,
   (145,1,2,0): 0, 0,
   (145,1,3,0): 0, 0,
   (145,2,0,0): 0, 0,
   (145,2,1,0): 0, 0,
   (145,2,2,0): -0.000790647, -0.0431844,
   (145,2,3,0): 0, 0,
   (145,3,0,0): 0, 0,
   (145,3,1,0): 0, 0,
   (145,3,2,0): 0, 0,
   (145,3,3,0): -0.000618733, -0.0430292,
   (146,0,0,0): -0.000238067, -0.0430281,
   (146,0,1,0): 0, 0,
   (146,0,2,0): 0, 0,
   (146,0,3,0): 0, 0,
   (146,1,0,0): 0, 0,
   (146,1,1,0): 0.000223132, -0.043121,
   (146,1,2,0): 0, 0,
   (146,1,3,0): 0, 0,
   (146,2,0,0): 0, 0,
   (146,2,1,0): 0, 0,
   (146,2,2,0): -0.000783977, -0.0428973,
   (146,2,3,0): 0, 0,
   (146,3,0,0): 0, 0,
   (146,3,1,0): 0, 0,
   (146,3,2,0): 0, 0,
   (146,3,3,0): -0.000613135, -0.0427449,
   (147,0,0,0): -0.000236192, -0.042742,
   (147,0,1,0): 0, 0,
   (147,0,2,0): 0, 0,
   (147,0,3,0): 0, 0,
   (147,1,0,0): 0, 0,
   (147,1,1,0): 0.000219606, -0.0428334,
   (147,1,2,0): 0, 0,
   (147,1,3,0): 0, 0,
   (147,2,0,0): 0, 0,
   (147,2,1,0): 0, 0,
   (147,2,2,0): -0.000777345, -0.0426141,
   (147,2,3,0): 0, 0,
   (147,3,0,0): 0, 0,
   (147,3,1,0): 0, 0,
   (147,3,2,0): 0, 0,
   (147,3,3,0): -0.000607582, -0.0424642,
   (148,0,0,0): -0.000234324, -0.0424596,
   (148,0,1,0): 0, 0,
   (148,0,2,0): 0, 0,
   (148,0,3,0): 0, 0,
   (148,1,0,0): 0, 0,
   (148,1,1,0): 0.000216161, -0.0425496,
   (148,1,2,0): 0, 0,
   (148,1,3,0): 0, 0,
   (148,2,0,0): 0, 0,
   (148,2,1,0): 0, 0,
   (148,2,2,0): -0.000770753, -0.0423345,
   (148,2,3,0): 0, 0,
   (148,3,0,0): 0, 0,
   (148,3,1,0): 0, 0,
   (148,3,2,0): 0, 0,
   (148,3,3,0): -0.000602077, -0.0421871,
   (149,0,0,0): -0.000232462, -0.0421809,
   (149,0,1,0): 0, 0,
   (149,0,2,0): 0, 0,
   (149,0,3,0): 0, 0,
   (149,1,0,0): 0, 0,
   (149,1,1,0): 0.000212794, -0.0422695,
   (149,1,2,0): 0, 0,
   (149,1,3,0): 0, 0,
   (149,2,0,0): 0, 0,
   (149,2,1,0): 0, 0,
   (149,2,2,0): -0.000764202, -0.0420584,
   (149,2,3,0): 0, 0,
   (149,3,0,0): 0, 0,
   (149,3,1,0): 0, 0,
   (149,3,2,0): 0, 0,
   (149,3,3,0): -0.00059662, -0.0419136,
   (150,0,0,0): -0.000230608, -0.0419059,
   (150,0,1,0): 0, 0,
   (150,0,2,0): 0, 0,
   (150,0,3,0): 0, 0,
   (150,1,0,0): 0, 0,
   (150,1,1,0): 0.000209503, -0.041993,
   (150,1,2,0): 0, 0,
   (150,1,3,0): 0, 0,
   (150,2,0,0): 0, 0,
   (150,2,1,0): 0, 0,
   (150,2,2,0): -0.000757694, -0.0417859,
   (150,2,3,0): 0, 0,
   (150,3,0,0): 0, 0,
   (150,3,1,0): 0, 0,
   (150,3,2,0): 0, 0,
   (150,3,3,0): -0.00059121, -0.0416436,
   (151,0,0,0): -0.000228762, -0.0416343,
   (151,0,1,0): 0, 0,
   (151,0,2,0): 0, 0,
   (151,0,3,0): 0, 0,
   (151,1,0,0): 0, 0,
   (151,1,1,0): 0.000206286, -0.0417201,
   (151,1,2,0): 0, 0,
   (151,1,3,0): 0, 0,
   (151,2,0,0): 0, 0,
   (151,2,1,0): 0, 0,
   (151,2,2,0): -0.00075123, -0.0415169,
   (151,2,3,0): 0, 0,
   (151,3,0,0): 0, 0,
   (151,3,1,0): 0, 0,
   (151,3,2,0): 0, 0,
   (151,3,3,0): -0.000585849, -0.0413769,
   (152,0,0,0): -0.000226925, -0.0413662,
   (152,0,1,0): 0, 0,
   (152,0,2,0): 0, 0,
   (152,0,3,0): 0, 0,
   (152,1,0,0): 0, 0,
   (152,1,1,0): 0.000203141, -0.0414507,
   (152,1,2,0): 0, 0,
   (152,1,3,0): 0, 0,
   (152,2,0,0): 0, 0,
   (152,2,1,0): 0, 0,
   (152,2,2,0): -0.000744812, -0.0412513,
   (152,2,3,0): 0, 0,
   (152,3,0,0): 0, 0,
   (152,3,1,0): 0, 0,
   (152,3,2,0): 0, 0,
   (152,3,3,0): -0.000580537, -0.0411136,
   (153,0,0,0): -0.000225097, -0.0411015,
   (153,0,1,0): 0, 0,
   (153,0,2,0): 0, 0,
   (153,0,3,0): 0, 0,
   (153,1,0,0): 0, 0,
   (153,1,1,0): 0.000200065, -0.0411847,
   (153,1,2,0): 0, 0,
   (153,1,3,0): 0, 0,
   (153,2,0,0): 0, 0,
   (153,2,1,0): 0, 0,
   (153,2,2,0): -0.00073844, -0.040989,
   (153,2,3,0): 0, 0,
   (153,3,0,0): 0, 0,
   (153,3,1,0): 0, 0,
   (153,3,2,0): 0, 0,
   (153,3,3,0): -0.000575274, -0.0408536,
   (154,0,0,0): -0.000223278, -0.0408402,
   (154,0,1,0): 0, 0,
   (154,0,2,0): 0, 0,
   (154,0,3,0): 0, 0,
   (154,1,0,0): 0, 0,
   (154,1,1,0): 0.000197057, -0.040922,
   (154,1,2,0): 0, 0,
   (154,1,3,0): 0, 0,
   (154,2,0,0): 0, 0,
   (154,2,1,0): 0, 0,
   (154,2,2,0): -0.000732115, -0.0407299,
   (154,2,3,0): 0, 0,
   (154,3,0,0): 0, 0,
   (154,3,1,0): 0, 0,
   (154,3,2,0): 0, 0,
   (154,3,3,0): -0.000570061, -0.0405968,
   (155,0,0,0): -0.00022147, -0.0405821,
   (155,0,1,0): 0, 0,
   (155,0,2,0): 0, 0,
   (155,0,3,0): 0, 0,
   (155,1,0,0): 0, 0,
   (155,1,1,0): 0.000194115, -0.0406627,
   (155,1,2,0): 0, 0,
   (155,1,3,0): 0, 0,
   (155,2,0,0): 0, 0,
   (155,2,1,0): 0, 0,
   (155,2,2,0): -0.000725839, -0.0404741,
   (155,2,3,0): 0, 0,
   (155,3,0,0): 0, 0,
   (155,3,1,0): 0, 0,
   (155,3,2,0): 0, 0,
   (155,3,3,0): -0.000564897, -0.0403432,
   (156,0,0,0): -0.000219672, -0.0403272,
   (156,0,1,0): 0, 0,
   (156,0,2,0): 0, 0,
   (156,0,3,0): 0, 0,
   (156,1,0,0): 0, 0,
   (156,1,1,0): 0.000191237, -0.0404065,
   (156,1,2,0): 0, 0,
   (156,1,3,0): 0, 0,
   (156,2,0,0): 0, 0,
   (156,2,1,0): 0, 0,
   (156,2,2,0): -0.000719612, -0.0402214,
   (156,2,3,0): 0, 0,
   (156,3,0,0): 0, 0,
   (156,3,1,0): 0, 0,
   (156,3,2,0): 0, 0,
   (156,3,3,0): -0.000559784, -0.0400927,
   (157,0,0,0): -0.000217886, -0.0400755,
   (157,0,1,0): 0, 0,
   (157,0,2,0): 0, 0,
   (157,0,3,0): 0, 0,
   (157,1,0,0): 0, 0,
   (157,1,1,0): 0.000188421, -0.0401536,
   (157,1,2,0): 0, 0,
   (157,1,3,0): 0, 0,
   (157,2,0,0): 0, 0,
   (157,2,1,0): 0, 0,
   (157,2,2,0): -0.000713434, -0.0399718,
   (157,2,3,0): 0, 0,
   (157,3,0,0): 0, 0,
   (157,3,1,0): 0, 0,
   (157,3,2,0): 0, 0,
   (157,3,3,0): -0.00055472, -0.0398452,
   (158,0,0,0): -0.00021611, -0.0398269,
   (158,0,1,0): 0, 0,
   (158,0,2,0): 0, 0,
   (158,0,3,0): 0, 0,
   (158,1,0,0): 0, 0,
   (158,1,1,0): 0.000185666, -0.0399038,
   (158,1,2,0): 0, 0,
   (158,1,3,0): 0, 0,
   (158,2,0,0): 0, 0,
   (158,2,1,0): 0, 0,
   (158,2,2,0): -0.000707308, -0.0397253,
   (158,2,3,0): 0, 0,
   (158,3,0,0): 0, 0,
   (158,3,1,0): 0, 0,
   (158,3,2,0): 0, 0,
   (158,3,3,0): -0.000549706, -0.0396008,
   (159,0,0,0): -0.000214347, -0.0395813,
   (159,0,1,0): 0, 0,
   (159,0,2,0): 0, 0,
   (159,0,3,0): 0, 0,
   (159,1,0,0): 0, 0,
   (159,1,1,0): 0.00018297, -0.039657,
   (159,1,2,0): 0, 0,
   (159,1,3,0): 0, 0,
   (159,2,0,0): 0, 0,
   (159,2,1,0): 0, 0,
   (159,2,2,0): -0.000701232, -0.0394818,
   (159,2,3,0): 0, 0,
   (159,3,0,0): 0, 0,
   (159,3,1,0): 0, 0,
   (159,3,2,0): 0, 0,
   (159,3,3,0): -0.000544741, -0.0393592,
   (160,0,0,0): -0.000212595, -0.0393387,
   (160,0,1,0): 0, 0,
   (160,0,2,0): 0, 0,
   (160,0,3,0): 0, 0,
   (160,1,0,0): 0, 0,
   (160,1,1,0): 0.000180331, -0.0394133,
   (160,1,2,0): 0, 0,
   (160,1,3,0): 0, 0,
   (160,2,0,0): 0, 0,
   (160,2,1,0): 0, 0,
   (160,2,2,0): -0.000695207, -0.0392411,
   (160,2,3,0): 0, 0,
   (160,3,0,0): 0, 0,
   (160,3,1,0): 0, 0,
   (160,3,2,0): 0, 0,
   (160,3,3,0): -0.000539827, -0.0391206,
   (161,0,0,0): -0.000210856, -0.0390991,
   (161,0,1,0): 0, 0,
   (161,0,2,0): 0, 0,
   (161,0,3,0): 0, 0,
   (161,1,0,0): 0, 0,
   (161,1,1,0): 0.000177747, -0.0391725,
   (161,1,2,0): 0, 0,
   (161,1,3,0): 0, 0,
   (161,2,0,0): 0, 0,
   (161,2,1,0): 0, 0,
   (161,2,2,0): -0.000689234, -0.0390034,
   (161,2,3,0): 0, 0,
   (161,3,0,0): 0, 0,
   (161,3,1,0): 0, 0,
   (161,3,2,0): 0, 0,
   (161,3,3,0): -0.000534963, -0.0388848,
   (162,0,0,0): -0.000209129, -0.0388623,
   (162,0,1,0): 0, 0,
   (162,0,2,0): 0, 0,
   (162,0,3,0): 0, 0,
   (162,1,0,0): 0, 0,
   (162,1,1,0): 0.000175218, -0.0389346,
   (162,1,2,0): 0, 0,
   (162,1,3,0): 0, 0,
   (162,2,0,0): 0, 0,
   (162,2,1,0): 0, 0,
   (162,2,2,0): -0.000683314, -0.0387685,
   (162,2,3,0): 0, 0,
   (162,3,0,0): 0, 0,
   (162,3,1,0): 0, 0,
   (162,3,2,0): 0, 0,
   (162,3,3,0): -0.000530148, -0.0386518,
   (163,0,0,0): -0.000207414, -0.0386284,
   (163,0,1,0): 0, 0,
   (163,0,2,0): 0, 0,
   (163,0,3,0): 0, 0,
   (163,1,0,0): 0, 0,
   (163,1,1,0): 0.000172741, -0.0386996,
   (163,1,2,0): 0, 0,
   (163,1,3,0): 0, 0,
   (163,2,0,0): 0, 0,
   (163,2,1,0): 0, 0,
   (163,2,2,0): -0.000677446, -0.0385363,
   (163,2,3,0): 0, 0,
   (163,3,0,0): 0, 0,
   (163,3,1,0): 0, 0,
   (163,3,2,0): 0, 0,
   (163,3,3,0): -0.000525383, -0.0384215,
   (164,0,0,0): -0.000205713, -0.0383972,
   (164,0,1,0): 0, 0,
   (164,0,2,0): 0, 0,
   (164,0,3,0): 0, 0,
   (164,1,0,0): 0, 0,
   (164,1,1,0): 0.000170316, -0.0384673,
   (164,1,2,0): 0, 0,
   (164,1,3,0): 0, 0,
   (164,2,0,0): 0, 0,
